2351 1000 348 882 329 769 298 907 21 1089 301 714 236 713 145 1160 378 1154 310 1122 350 975 310 806 187 919 264 993 142 833 98 698 103 823 270 710 190 741 113 1153 199 918 60 879 69 816 135 807 313 677 166
2401 1000 348 882 328 757 254 1018 61 1089 301 714 236 713 145 1157 378 1154 310 1122 350 975 310 806 187 919 264 993 142 833 99 698 103 825 261 710 190 741 113 1153 199 968 96 902 95 816 135 807 303 677 166
2451 1000 348 882 328 760 248 1099 148 1088 300 700 172 711 133 1159 366 1155 309 1119 328 975 310 806 187 919 264 996 147 833 99 696 95 825 261 741 170 746 108 1153 199 973 109 902 96 816 135 807 303 658 148
2501 995 340 882 328 760 248 1112 191 1083 294 704 170 714 131 1159 366 1158 307 1121 325 973 306 806 187 919 264 996 147 833 99 721 74 825 261 745 168 746 107 1153 217 973 109 902 96 816 135 807 303 688 98
2551 980 310 879 321 760 248 1112 192 1083 294 703 175 717 134 1159 366 1158 307 1121 325 954 277 806 187 915 262 996 147 833 99 763 25 825 261 745 168 774 119 1139 246 973 109 902 96 816 135 807 303 789 75
2601 980 310 872 308 760 248 1112 192 1083 294 703 175 717 134 1159 366 1158 307 1121 325 953 276 806 187 914 262 996 147 833 99 831 44 830 254 745 168 775 120 1139 247 973 109 902 96 816 135 797 277 796 74
2651 980 310 872 308 750 197 1112 192 1082 288 703 175 714 131 1156 350 1167 304 1122 303 953 276 806 187 914 262 996 147 833 99 918 50 845 246 749 151 775 120 1139 247 973 109 902 96 816 135 801 238 796 74
2701 979 306 872 308 753 195 1112 192 1081 271 707 100 739 77 1160 332 1172 293 1125 295 952 273 806 187 912 261 996 147 833 99 1038 52 845 246 747 148 778 115 1139 247 973 109 902 96 816 135 801 237 796 74
2751 977 297 864 281 753 195 1112 192 1081 271 768 19 783 58 1160 332 1172 293 1125 295 949 264 806 187 907 260 996 147 846 108 1158 59 845 246 747 148 778 115 1139 247 973 109 902 96 816 136 801 237 813 83
2801 979 296 874 246 753 195 1112 192 1081 271 878 54 785 72 1160 332 1172 293 1125 295 958 263 806 186 917 253 996 147 861 119 1112 132 837 227 747 148 778 115 1139 247 973 109 902 96 816 136 786 223 823 94
2851 979 296 874 246 716 112 1112 192 1081 271 950 125 785 64 1160 332 1172 293 1125 295 958 262 829 170 917 253 1000 155 863 119 1110 133 837 226 752 94 790 107 1139 247 998 114 907 142 823 130 792 188 826 88
2901 979 296 874 246 768 22 1112 192 1081 271 958 149 812 44 1160 332 1170 295 1125 295 958 262 834 171 917 253 1001 171 866 118 1122 135 837 226 776 64 796 107 1139 247 1065 170 906 144 828 131 794 179 832 84
2951 979 296 874 246 883 26 1112 192 1081 271 959 149 917 47 1155 350 1155 309 1115 295 958 262 834 175 917 253 1001 171 877 150 1179 168 837 226 881 67 799 105 1139 247 1069 177 918 151 831 134 794 179 885 107
3001 979 296 874 246 1007 21 1112 192 1079 269 960 149 969 83 1157 332 1158 291 1116 284 958 262 834 175 917 253 1001 171 875 159 1158 206 837 226 922 94 799 105 1139 247 1069 177 918 152 831 134 794 179 887 120
3051 979 296 874 246 1130 20 1112 192 1074 258 960 149 983 102 1157 337 1153 292 1114 277 958 262 834 175 917 253 1001 171 875 160 1158 204 837 226 923 96 799 105 1141 245 1069 177 918 152 831 134 794 179 886 120
3101 975 261 868 247 1187 20 1112 192 1074 258 960 149 984 102 1158 331 1151 292 1113 277 949 229 834 175 910 239 1001 171 875 160 1158 204 832 224 923 96 799 105 1141 245 1069 177 918 152 831 134 794 179 886 120
3151 975 261 870 229 1179 114 1112 192 1049 236 960 149 984 102 1163 329 1152 287 1112 251 952 228 839 170 910 234 1001 171 878 159 1162 194 815 202 923 96 796 104 1152 243 1069 177 918 152 832 127 787 169 886 120
3201 971 243 867 228 1152 157 1112 192 1040 226 964 149 984 102 1163 329 1152 287 1112 249 945 212 842 160 909 236 1001 171 883 160 1151 199 823 196 923 96 810 74 1153 243 1069 177 923 150 832 119 773 89 887 118
3251 971 239 862 208 1140 161 1111 191 1040 226 964 149 984 102 1154 333 1152 288 1112 249 943 208 842 160 907 227 1001 171 883 160 1151 204 823 196 923 96 820 67 1154 247 1069 177 923 150 832 118 836 30 887 118
3301 971 239 862 203 1137 149 1111 191 1040 226 967 149 984 102 1153 309 1160 269 1112 249 943 208 850 152 907 226 1001 171 889 170 1152 186 814 127 923 96 817 57 1157 228 1069 177 927 148 844 97 883 84 889 126
3351 971 239 860 205 1133 140 1111 183 1029 217 976 156 1042 121 1139 251 1179 248 1105 223 943 208 863 145 907 226 1013 176 893 181 1154 175 845 39 944 124 792 23 1157 214 1069 177 932 168 889 40 889 86 900 128
3401 974 232 860 205 1162 129 1133 185 1015 211 971 154 1099 160 1135 244 1178 251 1102 211 941 206 863 145 904 228 1015 167 893 181 1178 169 847 36 944 123 735 20 1165 211 1066 187 930 161 892 39 889 86 900 128
3451 977 223 854 169 1171 158 1134 185 1016 211 975 153 1100 161 1116 263 1170 280 1102 210 943 200 856 127 903 197 1015 166 894 158 1176 203 853 33 944 121 820 64 1144 234 1065 187 935 161 892 39 887 81 905 120
3501 982 228 888 123 1157 175 1122 195 1019 211 997 143 1096 158 1110 269 1169 281 1090 220 950 204 866 88 918 156 1027 172 936 117 1179 226 959 20 981 105 779 77 1139 234 1065 187 959 156 985 50 912 79 953 76
3551 981 229 889 123 1156 175 1122 195 1020 214 998 150 1098 157 1108 272 1166 303 1093 224 950 204 866 88 915 154 1030 175 941 121 1159 263 1082 28 999 110 799 33 1132 234 1070 188 958 158 1026 78 914 84 960 83
3601 981 229 894 134 1156 175 1122 195 1019 214 1000 150 1098 157 1108 272 1148 310 1093 224 950 204 876 96 919 165 1032 176 941 121 1157 265 1173 97 999 109 913 20 1132 234 1070 188 959 158 1030 81 914 84 960 84
3651 981 229 895 136 1160 204 1117 187 1019 216 997 147 1099 148 1054 265 1149 266 1080 226 950 204 876 98 919 169 1029 176 940 122 1180 239 1159 161 999 106 1041 23 1124 234 1069 181 958 159 1030 81 916 84 960 86
3701 981 229 895 136 1159 203 1118 186 1019 217 997 147 1100 146 1042 256 1138 275 1079 226 950 204 876 98 919 169 1028 176 939 124 1176 263 1158 163 999 106 1158 37 1123 235 1069 180 958 159 1054 104 916 84 962 87
3751 965 199 879 121 1159 203 1118 186 1019 217 997 147 1100 146 1043 254 1127 278 1079 226 917 192 869 82 906 153 1028 176 939 124 1158 304 1158 163 999 106 1180 70 1123 235 1069 180 958 159 1055 105 916 84 962 87
3801 971 202 860 113 1168 226 1117 168 1019 218 1009 142 1088 139 1043 254 1125 250 1074 226 933 173 867 73 905 121 1030 178 947 117 1164 288 1162 180 999 102 1141 137 1116 209 1071 180 971 156 1055 105 917 78 972 69
3851 971 202 878 108 1155 262 1101 158 1017 216 1008 140 1074 123 1018 257 1116 238 1070 226 933 173 891 38 915 129 1024 177 955 116 1161 302 1153 213 999 100 1146 162 1102 198 1064 184 972 156 1044 93 918 76 973 68
3901 941 185 871 105 1161 242 1102 158 1003 185 1007 139 1075 125 1038 223 1120 240 1081 228 904 166 979 41 909 122 1041 162 954 114 1149 280 1153 201 1018 99 1146 162 1112 197 1073 187 967 153 1057 88 918 76 980 82
3951 933 178 863 99 1173 229 1119 119 999 179 999 130 1068 126 997 222 1131 184 1040 217 893 130 1091 55 918 100 1032 154 956 115 1120 223 1174 183 1026 99 1147 148 1097 158 1063 182 966 154 1125 80 922 59 986 87
